,Unnamed: 0,Determination of die stress using Kriging Models,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
0,Define input,Parameter,Value,Unity,lowerrange,upperrange ,,,,,,,
1,die thickness,dt,0.24,mm,0.24,0.24,,,,,,,
2,solder thickness,t_solder,0.05,mm,0.02,0.08,,,,,,,
3,lead frame thickness,t_lf,0.2,mm,0.2,0.1,,,,,,,
4,,,,top2,,,MidDieStress,,,top2,,,MaxDieStress
5,,t_lf,t_solder,ci,theta,p,,,,ci,theta,p,
6,1,0.257,0.054,-24034.8048249347,1.15671496944823,1.94531249999999,-23926.82502150892,,,-1630.90194999118,1.02388281799907,1.5875,-1613.0421539443937
7,2,0.771,0.02,12872.8000920418,6.47309572823792,1.99374999999999,8673.643289517517,,,1033.87510173968,10.3460451879436,1.9984375,672.5437295850858
8,3,0.2,0.037,-551.502177230904,,,-550.8826081198957,,,-269.818858926371,,,-269.34429127292543
9,4,0.543,0.076,-3364.33233089526,co,,-2899.2886775223037,,,919.642918516164,co,,757.2209107609485
10,5,0.657,0.046,3791.84054880334,113.555436658505,,2946.433399333291,,,25.7069925017823,64.0533636848538,,19.12938232351606
11,6,0.429,0.041,-8079.62255125812,,,-7561.37893215914,,,-547.396228473575,,,-495.56732470017937
12,7,0.943,0.033,-7521.17041173196,,,-3922.7031386218355,,,-589.656029393151,,,-310.3226145843298
13,8,0.886,0.05,-1060.92776920968,,,-608.6345316695646,,,11.9714332232573,,,6.81853459981089
14,9,1,0.067,-1389.57573407675,,,-655.5324966018921,,,-417.981152643415,,,-203.15358107470894
15,10,0.314,0.0709999999999999,-13243.4214493118,,,-12983.097303154673,,,-2270.30232985776,,,-2187.4415109622205
16,11,0.6,0.029,-10046.3244908437,,,-8245.748616419687,,,-498.695436407363,,,-390.8554731897423
17,12,0.829,0.08,-745.042670745034,,,-463.16858402557716,,,-88.5821684756617,,,-53.73705655836049
18,13,0.714,0.063,-1035.01667389155,,,-753.0425400348274,,,65.2519082783001,,,45.62849625085926
19,14,0.371,0.024,-6267.39640872697,,,-6011.239725826625,,,-1357.6639792009,,,-1267.057623016349
20,15,0.486,0.059,-979.909616703155,,,-885.012645658088,,,-1645.56508947505,,,-1428.8694127405863
21,16,0.2842,0.0263,12402.8915944509,,,12241.338842392215,,,3052.60632689011,,,2974.287963265698
22,17,0.5789,0.0516,11094.1490161513,,,9311.8234872715,,,121.963119084334,,,97.93770618161581
23,18,0.7474,0.0389,-7743.72280873518,,,-5407.810277016225,,,-717.916944585894,,,-483.8103629708966
24,19,0.9158,0.0611,4548.8634261078,,,2485.4528804231736,,,61.185955333298,,,33.46318840084097
25,20,0.4526,0.0737,10225.9780747733,,,9408.703840161574,,,2375.07002786556,,,2104.2075473712457
26,21,0.967,0.023,5025.35161582365,,,2507.3902782609525,,,922.841952135805,,,467.7261160383274
27,22,0.233,0.065,17918.8617554041,,,17864.950155199964,,,1609.75566542272,,,1598.6911141521985
28,23,0.633,0.078,614.852777711306,,,487.4384668704159,,,214.207869399806,,,162.0106204172853
29,24,0.8,0.028,-4472.24673544802,,,-2905.100403509133,,,-278.183449224036,,,-175.59615816521912
30,25,0.333,0.047,12039.4277524751,,,11766.761307293355,,,-101.415653736463,,,-97.27164093291215
31,,,,,,,28.025881534065135,,,,,,27.64946891946343
32,,,,,,,,,,,,,
33,,,,top5,,,,,,bot2,,,
34,,t_lf,t_solder,ci,theta,p,,,,ci,theta,p,
35,1,0.257,0.054,-14817.9810181444,1.20136041124836,1.85,-14725.711356722644,,,3259.0598345721,1.04973750360118,1.55,3218.2072175979597
36,2,0.771,0.02,-2655.61014296104,13.4934301551463,1.975,-1711.5132976104655,,,2607.62109989007,14.7053848039497,2,1656.6274179678667
37,3,0.2,0.037,-1981.52233256869,,,-1976.4918736653892,,,871.255913983459,,,869.0933483736262
38,4,0.543,0.076,-3187.9471258299,co,,-2673.6322836182276,,,-1.12983411834232,co,,-0.9159825548595777
39,5,0.657,0.046,191.801174605631,-260.452682640291,,144.60944070914536,,,-383.067860086319,1.13868083716819,,-280.3736627902526
40,6,0.429,0.041,-264.582308143829,,,-244.2842533738084,,,862.222556158368,,,773.9131772823376
41,7,0.943,0.033,-9.04968637712482,,,-4.504074112408843,,,-895.985198655522,,,-460.02674824593083
42,8,0.886,0.05,766.319431131574,,,421.3073278849989,,,-624.762928940734,,,-347.95254548939107
43,9,1,0.067,-102.563329792062,,,-46.11421280759752,,,-242.678039635755,,,-114.97200680546723
44,10,0.314,0.0709999999999999,-6959.70837740935,,,-6766.331253051696,,,3274.62206594913,,,3137.635391341377
45,11,0.6,0.029,-9921.21300062847,,,-7905.690096386748,,,1602.62179144669,,,1235.5091489970996
46,12,0.829,0.08,-2124.10032426986,,,-1259.2963157423303,,,943.679755761249,,,558.2924298776925
47,13,0.714,0.063,-2150.92074493314,,,-1510.7987582640021,,,431.135703975954,,,295.8237209617194
48,14,0.371,0.024,-1566.84343007552,,,-1481.8418634503294,,,2339.53209288212,,,2164.208266144528
49,15,0.486,0.059,870.644220397189,,,772.352075162467,,,1112.86181106263,,,955.9282174371241
50,16,0.2842,0.0263,6803.97458483911,,,6664.795248587975,,,-6295.77788690568,,,-6104.074616245871
51,17,0.5789,0.0516,9454.34700915404,,,7744.118341742268,,,-1189.72078599736,,,-942.1845891908079
52,18,0.7474,0.0389,2787.36595224044,,,1876.1078904368283,,,-1866.53585626908,,,-1233.363084586644
53,19,0.9158,0.0611,-743.309962867529,,,-388.4068773524288,,,454.728765747175,,,242.9134711356837
54,20,0.4526,0.0737,-340.444862794826,,,-307.26292863093124,,,-3329.82803868959,,,-2916.1131686313474
55,21,0.967,0.023,377.350650483687,,,178.926091756617,,,990.87257025574,,,488.8321039376872
56,22,0.233,0.065,13361.7710907704,,,13287.759335703731,,,-2814.67216302318,,,-2790.5283743874957
57,23,0.633,0.078,3883.49342146248,,,2973.660027421207,,,-175.119683266712,,,-129.94385161493543
58,24,0.8,0.028,3286.95779662806,,,2045.9174636914263,,,-1688.75128161266,,,-1042.1659539171244
59,25,0.333,0.047,5041.77131508309,,,4898.144152172647,,,757.815595516228,,,723.6274536117508
60,,,,,,,-254.63473215999085,,,,,,-40.864538956505605
61,,,,,,,,,,,,,
62,,,,bot4,,,,,,bot4,,,
63,,t_lf,t_solder,ci,theta,p,,,,ci,theta,p,
64,1,0.257,0.054,100676.522377307,1.08077914464056,1.990625,100307.9898809256,,,473.344175108253,1.09618963769914,1.4296875,463.72110673853103
65,2,0.771,0.02,56823.6121682962,2.83226848589468,1.9484375,39752.1268979434,,,1853.27566416331,20.7505390255654,1.65,1063.1643633980336
66,3,0.2,0.037,15682.4423360572,,,15673.054735504213,,,-242.848482612441,,,-238.98575335423752
67,4,0.543,0.076,3615.24714390262,co,,3172.166006301621,,,95.8853544394637,co,,71.91051464737447
68,5,0.657,0.046,-41246.5145967436,-151.250661606803,,-32855.64448954841,,,414.472430947245,-20.7919921449363,,289.1330994555766
69,6,0.429,0.041,125032.81810625,,,118015.73485429023,,,348.671965786377,,,302.5196773001194
70,7,0.943,0.033,59067.5760406959,,,32439.125854132457,,,706.010100907142,,,336.23110241064467
71,8,0.886,0.05,2862.7350567698,,,1718.3541176536476,,,103.072953610147,,,54.37358409763027
72,9,1,0.067,3269.74140890925,,,1633.2204957436388,,,93.0234773759531,,,40.899479996295064
73,10,0.314,0.0709999999999999,109683.742813455,,,107957.9854405399,,,673.817572651855,,,619.2018734628261
74,11,0.6,0.029,-8816.21714765023,,,-7393.875434736592,,,212.765632565843,,,152.78710799253426
75,12,0.829,0.08,11950.2711244546,,,7754.215293682081,,,387.082540527849,,,206.42882368934096
76,13,0.714,0.063,36479.9861170001,,,27353.38619911827,,,-95.1114521249971,,,-61.295763102574526
77,14,0.371,0.024,21705.0438046019,,,20970.211785337782,,,674.299952093183,,,587.3336058715496
78,15,0.486,0.059,13439.9978179631,,,12286.433995106534,,,65.0624253861725,,,53.7057034021257
79,16,0.2842,0.0263,-80188.5894155982,,,-79408.83294919143,,,-1211.63714059924,,,-1124.0202014224471
80,17,0.5789,0.0516,-4154.52170286971,,,-3552.3408019562407,,,-261.479593138817,,,-198.76633772292976
81,18,0.7474,0.0389,-72218.5201174978,,,-52121.095667294714,,,-1088.42381645704,,,-676.5177313182384
82,19,0.9158,0.0611,-29211.3940585763,,,-16753.744448396457,,,-210.212197524913,,,-105.22665920140223
83,20,0.4526,0.0737,-132200.16481678,,,-123042.69199988182,,,-680.492754979602,,,-559.0984375081206
84,21,0.967,0.023,-35903.9998657682,,,-18934.159453422733,,,-605.852278731017,,,-271.20642551475055
85,22,0.233,0.065,-89985.3625204112,,,-89804.98295531899,,,-416.410291349767,,,-404.6467611000854
86,23,0.633,0.078,35431.2582173779,,,28809.173173041792,,,-138.214665186615,,,-93.75430409633184
87,24,0.8,0.028,-19497.9069093243,,,-13166.68647893545,,,-1473.61521506941,,,-836.4636919986841
88,25,0.333,0.047,-82297.8033818212,,,-80707.14433192248,,,323.513642211073,,,303.8523868011883
89,,,,,,,-49.27094289097741,,,,,,-45.51162922096839
90,,,,,,,,,,,,,
91,,,,,,,,,,,,,
92,,,,bot5,,,,,,bot5,,,
93,,t_lf,t_solder,ci,theta,p,,,,ci,theta,p,
94,1,0.257,0.054,6059.07767043486,1.1113285268153,1.875,6024.611766349247,,,5629.24129434082,1.1113285268153,1.875,5597.220432242909
95,2,0.771,0.02,1708.27257306371,28.3541087098028,1.96875,1125.6714532288322,,,1810.34658616626,28.3541087098028,1.96875,1192.9334373394681
96,3,0.2,0.037,531.698207207574,,,528.788053450181,,,396.756831873416,,,394.58525527339
97,4,0.543,0.076,-1657.40440591168,co,,-1396.9787289250685,,,-1499.34144538375,co,,-1263.751984202509
98,5,0.657,0.046,-1920.8578912226,-334.989376621698,,-1486.2631261436732,,,-1744.8023010381,-335.378831965278,,-1350.0401743894763
99,6,0.429,0.041,6625.22595096313,,,6160.471150311468,,,6796.2255023976,,,6319.475207097654
100,7,0.943,0.033,4341.86128647798,,,2275.6802201000833,,,4356.46214761515,,,2283.3329037520843
101,8,0.886,0.05,-1213.45166216869,,,-701.3521528112944,,,-1099.55373762024,,,-635.5213026231402
102,9,1,0.067,1167.2066532394,,,556.5145123431865,,,1165.44950166057,,,555.6767169525488
103,10,0.314,0.0709999999999999,6029.18166481244,,,5833.141517802216,,,5993.46170986187,,,5798.58300491941
104,11,0.6,0.029,-4690.944582382,,,-3789.123026225785,,,-4589.75314199329,,,-3707.3853697474146
105,12,0.829,0.08,-58.1302242252127,,,-35.455932681063096,,,-5.07983013061277,,,-3.098390166954208
106,13,0.714,0.063,-993.095011056118,,,-717.848772222384,,,-990.860966446553,,,-716.2339154743265
107,14,0.371,0.024,2298.94799340652,,,2160.7271983722317,,,1955.8772170431,,,1838.2830371379855
108,15,0.486,0.059,397.66576664073,,,356.61331893228817,,,528.556683081599,,,473.9919017667459
109,16,0.2842,0.0263,-4569.59621212652,,,-4440.592528376279,,,-4136.21593233008,,,-4019.446951595849
110,17,0.5789,0.0516,4487.82026495355,,,3747.7381013764602,,,4152.07343369197,,,3467.3589601346134
111,18,0.7474,0.0389,-1149.13237366465,,,-799.2580949677198,,,-1265.47713974937,,,-880.1795781940511
112,19,0.9158,0.0611,-1979.58106227639,,,-1088.8811259175848,,,-2074.03078802608,,,-1140.833796953276
113,20,0.4526,0.0737,-6029.19389511784,,,-5443.8868310250355,,,-6174.59935908941,,,-5575.176503283693
114,21,0.967,0.023,-2845.07772836735,,,-1414.2878769410847,,,-2843.17512949385,,,-1413.3420952161625
115,22,0.233,0.065,-5688.43244232783,,,-5636.743871231923,,,-5391.74614134232,,,-5342.753443163449
116,23,0.633,0.078,3309.00353285861,,,2561.1235821855516,,,3248.99754213145,,,2514.6797641606813
117,24,0.8,0.028,749.509674465108,,,481.78579621331073,,,617.667652138466,,,397.03757232101015
118,25,0.333,0.047,-4910.57374767672,,,-4786.4455502247265,,,-4836.48018935861,,,-4714.224909473771
119,,,,,,,-259.24032365026477,,,,,,-264.2090533508484
